,0
33,22.0::ECEF.D3TRK.Height Smoothing - Become Ellipsoidal Height smoothing::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
34,23.0::ECEF.D3TRK.Mixing of Composite Coordinates::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
35,24.0::ECEF.D3TRK.Conversion of Model Coordinates to Composite Coordinates::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
36,25.0::ECEF.D3TRK.Conversion of General Coordinates to Model Coordiantes::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
37,26.0::ECEF.D3TRK.Conditional Probability Mixing::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
38,27.0::ECEF.D3TRK.Model Probability Update::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
39,28.0::ECEF.D3TRK.Covariance conversion to General Coordinates::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
40,29.0::ECEF.D3TRK.State Vector Conversion to General Coordinates::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
41,30.0::ECEF.D3TRK.IMM Model Mixing::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
42,31.0::ECEF.D3TRK.Covariance Matrix Filtering::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
43,32.0::ECEF.D3TRK.State Component Limiting::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
44,33.0::ECEF.D3TRK.State Filtering::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
45,34.0::ECEF.D3TRK.Predicition of State of Covariance::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
46,35.0::ECEF.D3TRK.Stobe Processing::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
47,36.0::ECEF.D3TRK.Intersection Covariance Calculation::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
48,37.0::ECEF.D3TRK.SST Intersection Calculation::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
49,38.0::ECEF.D3TRK.Correlation Eligibility::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
50,39.0::ECEF.D3TRK.Single Site Strobe Track Correlation::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
51,40.0::ECEF.D3TRK.Covariance Update::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
52,41.0::ECEF.D3TRK.State Update::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
53,42.0::ECEF.D3TRK.Gain Calculation::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
54,43.0::ECEF.D3TRK.SSST Predicition For Smoothing::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
55,44.0::ECEF.D3TRK.Strobe Weighted Distance Calculation::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
56,45.0::ECEF.D3TRK.SSST Adjustment to Plot Time of Detection for 3D Azimuth & Elevation Strobes::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
57,46.0::ECEF.D3TRK.SSST Adjustment to Plot Time of Detection for 2D Azimuth-Only  Strobes::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
58,47.0::ECEF.D3TRK.Strobe Registration Adjustments::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
59,48.0::ECEF.D3TRK.Set Track Initial Parameters::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
60,49.0::ECEF.D3TRK.3D Density Calculation::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
61,50.0::ECEF.D3TRK.Track Mode C Alt Adjustment to Plot Time of Detection::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
62,51.0::ECEF.D3TRK.3D True Plot Desnity::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
63,52.0::ECEF.D3TRK.2D True Plot Desnity::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
64,53.0::ECEF.D3TRK.Height Validty::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
65,54.0::ECEF.D3TRK.Squared Distance Calculation::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
66,55.0::ECEF.D3TRK.Augmented Normalized Distance Gating::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
67,56.0::ECEF.D3TRK.Track Time Adjustment::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
68,57.0::ECEF.D3TRK.Measurement Error Transformation::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
69,58.0::ECEF.D3TRK.Coordinate Transformation::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
70,59.0::ECEF.D3TRK.Coordinate Conversion::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
71,60.0::ECEF.D3TRK.Plot Registration + Collimation Adjustment::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
72,61.0::ECEF.D3TRK.3D Height Adjustment::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
73,62.0::ECEF.D3TRK.3D Elevation to 3D Height::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
74,63.0::ECEF.D3TRK.Mode C Atmospheric Correction::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
75,64.0::ECEF.TIP::ECEF.TIP.Screen Sector Target Path Interception::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
76,65.0::ECEF.TIP.Terrain Screening Checking::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
77,66.0::ECEF.TIP.Intercept Calculations::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
78,67.0::ECEF.TIP.Point of Target Closest Approach::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
79,68.0::ECEF.TIP.Fuel Trial request::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
80,69.0::ECEF.TEWA::ECEF.TEWA.Defended Area Threat Index (DATIX) Calculations::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
81,70.0::ECEF.TEWA.Perimeter Threat Index Calculation::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
82,71.0::ECEF.STM::ECEF.STM.Positional Test for Track Corrleation::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
83,72.0::ECEF.RCON::ECEF.RCON.Fix Conversion and Conversion to System Coordinate Plane (SCP)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
84,73.0::ECEF.RTRK::ECEF.RTRK.Track Prediction::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
85,74.0::ECEF.RTRK.Track Position Adjustment::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
86,75.0::ECEF.PTC::ECEF.PTC.Track Association::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
87,76.0::ECEF.LAST::ECEF.LAST.Coordinate Transformation::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
88,77.0::ECEF.FCM::ECEF.FCM.Correlated Flight Plan Extrapolation Algorithm (2D)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
89,78.0::ECEF.FCM.Uncorrelated Flight Plan Extrapolation Algorithm (2D)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
90,79.0::ECEF.FCM.Calculation of Time from Current Position to Next Checkpoint (2D)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
91,80.0::ECEF.FCM.Time between checkpoints algotithm (2D)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
92,81.0::ECEF.FCM.Flight Plan Velocity Calculation (2D)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
93,82.0::ECEF.FCM.Flight Plan Extrapolation (2D)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
94,83.0::ECEF.FCM.Time Since Last  Extrapolation (2D)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
95,84.0::ECEF.FCM.Flight Plan Correlation Box (2D)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
96,85.0::ECEF.FDM::ECEF.FDM.Calculate distances between fix points in flight plane::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
97,86.0::ECEF.FA::ECEF.FA.Check for Inside/Outside ACM Polygon (3D)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
98,87.0::ECEF.FA.Check for Inside/Outside ACM Circle (3D)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
99,88.0::ECEF.FA.Altitude Calculations (3D)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
100,89.0::ECEF.FA.Inside Outside ACM Boundaries (2D)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
101,90.0::ECEF.FA.Predicted Position (2D)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
102,91.0::ECEF.FA.Predicted Altitude (3D)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
103,92.0::ECEF.FA.Check for Inside/Outside Track Shape (3D)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
104,93.0::ECEF.FA.Check for Inside/Outside Radar Arc (2D)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
105,94.0::ECEF.FA.Check for Inside/Outside Polyarc (2D)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
106,95.0::ECEF.FA.Chgeck for Inside/Outside Orbital Area (2D)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
107,96.0::ECEF.FA.Check for Inside/Outside Circular Area (2D)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
108,97.0::ECEF.FA.Corridor to Polygon Calculation ( 2D )::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
109,98.0::ECEF.FA.Rectangagle Calculations (2D)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
110,99.0::ECEF.FA.Time to Arc Segment Intersection Calculation (3D)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
111,100.0::ECEF.FA.Arc Segment Intersection Calculation (3D)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
112,101.0::ECEF.FA.Time to Line Segment Intersection Calculation (3D)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
113,102.0::ECEF.FA.Line Segment Intersection Calculation - 3D::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
114,103.0::ECEF.FA.Decision Point Area Monitoring - 2D::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
115,104.0::ECEF.FA.Track Behaviour Monitoring - 3D::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
116,105.0::ECEF.FA.Threat Proximity Confilcit Monitoring - 3D::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
117,106.0::ECEF.FA.Determine if track is in the Weapon Engagement Zone - 3D::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
118,107.0::ECEF.FA.Determine Minumum Safe Altitude - Use 2D Plus Ground Height Map::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
119,108.0::ECEF.FA.Determine Minimum Vertical Separation. - Uses 2D to determine flight inteception::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
120,109.0::ECEF.FA.Monitor system tracks monitor min separtation penetration min alt::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
121,110.0::ECEF.L11::ECEF.L11.Convert remote data onto location in System Plane - Change to ECEF::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
122,111.0::ECEF.L11.Strobe Adjustment - Not needed - substitute new one::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
123,112.0::ECEF.L11.Algorithms to put site data on to common plane Algorithm 3::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
124,113.0::ECEF.L11.Algorithms to put site data on to common plane Algorithm 2::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
125,114.0::ECEF.L11.Algorithms to put site data on to common plane Algorithm 1::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
126,115.0::ECEF.L11.Put Conformal Latitude and Longitude on System plane - Not needed::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
127,116.0::ECEF.L11.Transform Geodetic Latitude and Conformal Latitude::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
128,117.0::ECEF.L11.Conversion of DLRP coords to Geodetic Coords - replace to ECEP calc::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
129,118.0::ECEF.INTG::ECEF.INTG.Heading acceptiblity evaluations Algorithm 3::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
130,119.0::ECEF.INTG.Heading acceptiblity evaluations Algorithm 2::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
131,120.0::ECEF.INTG.Heading acceptiblity evaluations Algorithm 1::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
132,121.0::ECEF.INTG.Impossible intercept condition detection Algorithm 3::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
133,122.0::ECEF.INTG.Impossible intercept condition detection Algorithm 2::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
134,123.0::ECEF.INTG.Impossible intercept condition detection Algorithm 1::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
135,124.0::ECEF.INTG.Guidance Solution Parameter Calculations Algorithm 3::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
136,125.0::ECEF.INTG.Guidance Solution Parameter Calculations Algorithm 2::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
137,126.0::ECEF.INTG.Guidance Solution Parameter Calculations Algorithm 1::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
138,127.0::ECEF.INTG.New Solution processing Alogrithm 8::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
139,128.0::ECEF.INTG.New Solution processing Alogrithm 7::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
140,129.0::ECEF.INTG.New Solution processing Alogrithm 6::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
141,130.0::ECEF.INTG.New Solution processing Alogrithm 5::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
142,131.0::ECEF.INTG.New Solution processing Alogrithm 4::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
143,132.0::ECEF.INTG.New Solution processing Alogrithm 3::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
144,133.0::ECEF.INTG.New Solution processing Alogrithm 2::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
145,134.0::ECEF.INTG.New Solution processing Alogrithm 1::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
146,135.0::ECEF.INTG.Speed Impossible Calculations::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
147,136.0::ECEF.INTG.Virtural Target Compensations Alogrithm 6::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
148,137.0::ECEF.INTG.Virtural Target Compensations Alogrithm 5::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
149,138.0::ECEF.INTG.Virtural Target Compensations Alogrithm 4::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
150,139.0::ECEF.INTG.Virtural Target Compensations Alogrithm 3::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
151,140.0::ECEF.INTG.Virtural Target Compensations Alogrithm 2::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
152,141.0::ECEF.INTG.Virtural Target Compensations Alogrithm 1::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
153,142.0::ECEF.INTG.Coordinate Transformations - Position and ground velocity in 2D::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
154,143.0::ECEF.INTG.Target adjustments - Involves 2D windspeed adjustment::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
155,144.0::ECEF.INTG.Target Smoothing - 3D::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
156,145.0::ECEF.INTG.Heading Manuever Prediction::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
157,146.0::ECEF.INTG.Linear Prediction::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
158,147.0::ECEF.INTG.Pursuit Guidance::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
159,148.0::ECEF.INTG.Variable Cross Heading Tactic::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
160,149.0::ECEF.INTG.Stern tactic::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
161,150.0::ECEF.INTG.Cutoff tactic::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
162,151.0::ECEF.INTG.Compute Fighter Trial Solution::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
163,152.0::ECEF.INTG.Measure range between two points (new)::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
164,153.0::ECEF.IDP::ECEF.IDP.Track Extraoplation to time of detection::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
165,154.0::ECEF.IDP.Mode 4/5 Start Stop Geometeric calculations::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
166,155.0::ECEF.IDP.Some radar position calculations::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
167,156.0::ECEF.LFWD::ECEF.LFWD.Compute Speed and heading realtive to a radar site::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
168,157.0::ECEF.LFWD.Convert Conformal Lat Lon to Geodetic Lat Lon::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
169,158.0::ECEF.LFWD.Convert Stereorgraphic to Conformal Lat Lon::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
170,159.0::ECEF.LFWD.Compute Extrapolated Track Position::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
171,160.0::MOSA::ECEF Modular Input Interface::Algorithms::500.0::1.1.7::186.66666666666666::20.0::20.0::48.0::76.0::28.0::192.0
172,161.0::ECEF Modular Output Interface::Algorithms::500.0::1.1.7::186.66666666666666::20.0::20.0::48.0::76.0::28.0::192.0
173,162.0::Test Interfaces::ECEF Test Interfaces::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
174,OCS::2.0::30%::1.1.1::56.0::RTC::build::High Difficulty Integration::50.0::42.93333333333334::8.0::8.0::16.0::16.0::8.0
